@dearearth_,2021-08-03T23:54:25.000Z,1,1,5
@SalteryLake,2021-08-03T23:50:50.000Z,2,1,10
@mikedamazo,2021-08-03T23:45:38.000Z,1,2,15
@deg3n,2021-08-03T23:30:41.000Z,0,4,12
@CryptoStorm__,2021-08-03T23:18:14.000Z,2,1,16
@dearearth_,2021-08-03T23:14:03.000Z,0,1,6
@jessew_art,2021-08-03T23:11:43.000Z,1,3,10
@painter_crypto,2021-08-03T22:56:34.000Z,30,45,252
@nullinger,2021-08-03T22:46:23.000Z,1,0,10
@thisishowuduit,2021-08-03T22:42:38.000Z,2,0,9
@cryptofrog202,2021-08-03T22:39:02.000Z,3,4,21
@CryptoStamina,2021-08-03T22:15:02.000Z,10,48,215
@nfttank,2021-08-03T22:03:08.000Z,1,0,11
@ergen_art,2021-08-03T22:03:02.000Z,3,13,68
@LinusCaldwell5,2021-08-03T21:53:19.000Z,9,3,62
@fafo_labs,2021-08-03T21:50:51.000Z,3,3,47
@daddio,2021-08-03T21:50:33.000Z,9,6,10
@Almajaguar,2021-08-03T21:48:14.000Z,3,1,34
@fxnction,2021-08-03T21:45:31.000Z,0,3,14
@JRNYcrypto,2021-08-03T21:45:29.000Z,87,37,552
@nfttank,2021-08-03T21:39:58.000Z,0,0,14
@BAYC2745,2021-08-03T21:39:40.000Z,1,0,4
@nftblondie,2021-08-03T21:39:09.000Z,0,2,12
@DaraSensei,2021-08-03T21:22:12.000Z,2,9,17
@DanielitoG25,2021-08-03T21:07:24.000Z,21,10,138
@K3n_eth,2021-08-03T21:06:04.000Z,0,1,15
@Strawberrywtf,2021-08-03T21:04:20.000Z,4,4,35
@Harrisonds97,2021-08-03T20:52:33.000Z,0,0,8
@nfttank,2021-08-03T20:50:59.000Z,5,3,23
@RoninDaCC,2021-08-03T20:42:42.000Z,7,1,27
@WARHODL,2021-08-03T20:41:41.000Z,1,0,8
@paperdstudio,2021-08-03T20:40:08.000Z,0,0,8
@trevorjonesart,2021-08-03T20:39:50.000Z,17,10,63
@ThedankestpepeE,2021-08-03T20:38:35.000Z,6,12,25
@SlamDiegoZoo,2021-08-03T20:12:42.000Z,6,3,24
@justlimp,2021-08-03T19:05:48.000Z,0,1,15
@DylanMayoral_,2021-08-03T18:56:21.000Z,26,85,290
@realMikeyFields,2021-08-03T18:55:39.000Z,7,16,81
@NFTArtCritic,2021-08-03T18:39:35.000Z,5,2,12
@boredandsloppyj,2021-08-03T18:29:21.000Z,14,7,64
@Almajaguar,2021-08-03T18:16:06.000Z,7,7,46
@byswickie,2021-08-03T18:10:08.000Z,4,22,45
@homodeuseth,2021-08-03T17:48:38.000Z,1,1,13
@TheeHustleHouse,2021-08-03T17:24:54.000Z,1,2,9
@dkloungeNFT,2021-08-03T17:24:47.000Z,0,0,6
@DigimentalLDN,2021-08-03T17:22:27.000Z,10,24,142
@QualityNames_,2021-08-03T17:10:19.000Z,13,8,130
@yup_io,2021-08-03T17:09:41.000Z,1,5,21
@93nido,2021-08-03T15:56:37.000Z,0,0,6
@realniceguy_SRH,2021-08-03T15:47:37.000Z,14,10,53
@Nastradamus_Eth,2021-08-03T15:39:31.000Z,5,4,17
@NFApes,2021-08-03T15:33:18.000Z,0,0,5
@chaykak,2021-08-03T15:08:47.000Z,12,65,239
@dgtlgal,2021-08-03T14:58:00.000Z,8,0,12
@homodeuseth,2021-08-03T14:45:50.000Z,1,3,15
@Gee__Gazza,2021-08-03T14:22:17.000Z,19,20,130
@null_eth,2021-08-03T14:03:32.000Z,6,5,92
@redapes,2021-08-03T13:36:10.000Z,1,3,22
@kkirk55,2021-08-03T12:56:44.000Z,2,2,13
@FezBayc,2021-08-03T12:53:52.000Z,3,0,10
@okx,2021-08-03T12:00:53.000Z,16,11,37
@nfttank,2021-08-03T10:31:29.000Z,5,1,25
@Godxylla,2021-08-03T10:13:13.000Z,2,3,9
@BirdGuysNFT,2021-08-03T09:57:00.000Z,7,7,32
@ChrisJourdan,2021-08-03T09:43:45.000Z,0,1,5
@majeswei,2021-08-03T09:43:23.000Z,1,0,5
@CxpperRaven,2021-08-03T09:04:35.000Z,1,2,12
@HenrySugarMe,2021-08-03T08:14:15.000Z,121,108,107
@RichKidzNFT,2021-08-03T07:46:29.000Z,6,3,15
@XCOPYPUNKS,2021-08-03T06:32:00.000Z,1,2,6
@Bosslogic,2021-08-03T05:56:32.000Z,6,15,172
@iamboredbecky,2021-08-03T04:53:39.000Z,0,3,5
@lilbean_eth,2021-08-03T03:35:09.000Z,0,0,6
@NFTDaily,2021-08-03T03:33:30.000Z,7,14,38
@morganlinton,2021-08-03T03:16:17.000Z,10,8,98
@ohhshiny,2021-08-03T03:01:52.000Z,5,4,61
@Brycesworld,2021-08-03T02:55:44.000Z,3,1,19
@Theblender101,2021-08-03T02:47:42.000Z,6,0,8
@mentalist420,2021-08-03T02:43:09.000Z,0,2,14
@JavierLovato127,2021-08-03T02:30:49.000Z,6,3,47
@cityapez,2021-08-03T02:20:45.000Z,0,0,9
@boofyBurner,2021-08-03T02:19:35.000Z,0,1,3
@BoredApe9988,2021-08-03T02:13:41.000Z,6,1,10
@SoapBoxCar,2021-08-03T02:03:39.000Z,31,0,31
@BoredApeGazette,2021-08-03T01:58:52.000Z,0,22,58
@holderofbags,2021-08-03T01:53:27.000Z,3,0,27
@adamv_eth,2021-08-03T00:28:47.000Z,1,1,5
@Gee__Gazza,2021-08-03T00:11:27.000Z,7,14,118
@harsha_nik,2021-08-03T00:08:06.000Z,1,1,5
@sxtvik,2021-08-02T23:51:49.000Z,2,6,6
@DuncanRogoff,2021-08-02T23:32:36.000Z,49,37,423
@cryptofrog202,2021-08-02T23:26:30.000Z,4,4,16
@TheGrabatars,2021-08-02T22:35:22.000Z,2,3,7
@8thproject1,2021-08-02T22:16:36.000Z,5,4,31
@boredapeyachtex,2021-08-02T20:42:28.000Z,0,2,10
@dearearth_,2021-08-02T20:41:28.000Z,0,1,4
@earlywormart1,2021-08-02T20:36:25.000Z,5,2,25
@timeless811,2021-08-02T20:32:52.000Z,21,15,108
@WARHODL,2021-08-02T20:32:08.000Z,1,4,14
@nashty_SunsFan,2021-08-02T20:28:38.000Z,5,5,51
@mfigge,2021-08-02T19:48:23.000Z,75,160,716
@csmithSEC,2021-08-02T19:28:43.000Z,12,0,55
@mrmiracle1984,2021-08-02T19:24:04.000Z,1,6,30
@CryptoDiamonds,2021-08-02T19:20:49.000Z,20,40,207
@KevinF_WGMI,2021-08-02T18:40:44.000Z,1,1,10
@yayoiDOTSORA,2021-08-02T18:36:22.000Z,2,5,19
@jeffscottward,2021-08-02T18:34:49.000Z,3,0,11
@nftbhai,2021-08-02T18:31:13.000Z,0,2,7
@ProfFredrickDMA,2021-08-02T18:08:36.000Z,8,8,27
@TimpersHD,2021-08-02T18:01:55.000Z,89,183,942
@MoPeet1,2021-08-02T17:48:13.000Z,4,2,20
@ohDotss,2021-08-02T17:45:07.000Z,465,432,513
@K3n_eth,2021-08-02T17:14:12.000Z,2,0,13
@phaaz,2021-08-02T16:56:20.000Z,36,12,183
@ThedankestpepeE,2021-08-02T16:54:41.000Z,2,6,7
@0n1Force,2021-08-02T15:12:11.000Z,4,13,53
@trueIMCMPLX,2021-08-02T15:05:49.000Z,12,28,126
@Tom_Laroc,2021-08-02T15:01:22.000Z,2,3,9
@yayoiDOTSORA,2021-08-02T14:59:01.000Z,2,2,8
@bignftguy12,2021-08-02T14:58:20.000Z,0,1,7
@GarrettGroce,2021-08-02T14:55:01.000Z,68,19,293
@dearearth_,2021-08-02T14:45:15.000Z,2,1,4
@MajorShankEm,2021-08-02T14:32:25.000Z,5,1,32
@jessew_art,2021-08-02T14:30:24.000Z,10,12,42
@davidfano,2021-08-02T14:24:51.000Z,3,0,5
@fancyrats_eth,2021-08-02T14:18:21.000Z,1,0,5
@PIPSLLC1,2021-08-02T14:09:41.000Z,3,2,24
@PIPSLLC1,2021-08-02T14:07:54.000Z,0,2,4
@0x_b1,2021-08-02T13:47:15.000Z,0,19,51
@dearearth_,2021-08-02T13:41:11.000Z,1,1,5
@ohhshiny,2021-08-02T13:39:52.000Z,7,7,119
@defi_airdrops,2021-08-02T13:05:40.000Z,5,7,62
@WavyAped,2021-08-02T12:50:50.000Z,16,9,59
@davidrgoldberg,2021-08-02T12:40:38.000Z,5,1,57
@kevinjlu,2021-08-02T12:37:42.000Z,1,1,8
@unchained_ninja,2021-08-02T10:19:46.000Z,2,0,7
@Thenizzar,2021-08-02T10:18:31.000Z,4,0,5
@151eth,2021-08-02T09:37:07.000Z,3,3,12
@TheeHustleHouse,2021-08-02T08:43:07.000Z,9,3,20
@TheeHustleHouse,2021-08-02T08:17:15.000Z,0,1,17
@ohDotss,2021-08-02T06:38:54.000Z,33,13,175
@reidoNFT,2021-08-02T06:34:51.000Z,7,10,73
@pokermonfacenft,2021-08-02T06:23:42.000Z,0,17,44
@_alexsm_,2021-08-02T06:12:28.000Z,0,4,17
@ChowderZo3y,2021-08-02T03:41:42.000Z,3,1,5
@MoPeet1,2021-08-02T03:23:22.000Z,0,1,3
@BAYC2745,2021-08-02T03:18:26.000Z,2,1,7
@BoredApeGazette,2021-08-02T03:09:21.000Z,0,5,11
@Thenizzar,2021-08-02T02:58:00.000Z,0,2,11
@a1ex_eth,2021-08-02T02:51:23.000Z,39,20,157
@lyrafinance,2021-08-02T02:40:03.000Z,1,1,16
@Brycesworld,2021-08-02T02:35:14.000Z,9,4,41
@doloxbt,2021-08-02T02:23:04.000Z,73,12,85
@Kn0xymoron,2021-08-02T02:21:33.000Z,5,2,21
@Tyler_Polumbus,2021-08-02T02:05:12.000Z,69,31,378
@byswickie,2021-08-02T02:04:45.000Z,2,3,31
@yayoiDOTSORA,2021-08-02T01:57:58.000Z,3,6,12
@adambrotman,2021-08-02T01:56:27.000Z,1,4,21
@TheLandvault,2021-08-02T01:50:01.000Z,3,9,35
@belikewater893,2021-08-02T01:32:33.000Z,2,0,7
@BoredApeGazette,2021-08-02T01:22:14.000Z,1,7,26
@proofofdarth,2021-08-02T01:02:57.000Z,2,3,15
@niftyq_,2021-08-02T01:01:43.000Z,0,0,5
@TCryptoCurrency,2021-08-02T00:55:13.000Z,3,4,26
@AlohaApe,2021-08-02T00:51:22.000Z,2,4,11
@elliotrades,2021-08-02T00:39:36.000Z,112,13,189
@Accumul80r,2021-08-02T00:25:05.000Z,10,53,193
@PIPSLLC1,2021-08-01T23:59:56.000Z,1,0,6
@Alphageek79,2021-08-01T23:59:47.000Z,1,2,19
@ToyBoogers,2021-08-01T23:41:03.000Z,1,2,10
@uniqueNFT,2021-08-01T23:25:30.000Z,0,0,4
@SlamDiegoZoo,2021-08-01T23:08:16.000Z,1,2,8
@Roothlus,2021-08-01T23:06:19.000Z,1,1,16
@wekuinc,2021-08-01T22:55:45.000Z,75,109,122
@0xArch,2021-08-01T22:49:04.000Z,8,7,75
@ImJarrd,2021-08-01T22:41:41.000Z,12,0,51
@sabet,2021-08-01T22:31:44.000Z,63,28,262
@ishmilly,2021-08-01T22:10:44.000Z,1,1,9
@JRArtSpace_NFT,2021-08-01T22:09:42.000Z,3,3,16
@JavierLovato127,2021-08-01T21:57:25.000Z,2,2,19
@yayoiDOTSORA,2021-08-01T21:49:00.000Z,1,4,7
@ohhshiny,2021-08-01T21:32:54.000Z,25,18,268
@franalations23,2021-08-01T21:29:59.000Z,26,12,132
@AbhiramBangaru,2021-08-01T21:27:17.000Z,0,3,14
@Schillerverse,2021-08-01T20:24:31.000Z,0,2,9
@_jeffnicholas_,2021-08-01T19:59:40.000Z,4,4,50
@NaveenSpark,2021-08-01T19:47:17.000Z,22,14,65
@franalations23,2021-08-01T19:43:25.000Z,22,9,119
@Nate_Rivers,2021-08-01T18:44:33.000Z,4,1,20
@sepsauce,2021-08-01T18:43:43.000Z,2,1,23
@Gee__Gazza,2021-08-01T18:38:05.000Z,0,1,10
@thekidmcmanus,2021-08-01T18:35:35.000Z,26,32,214
@KeithBotha2,2021-08-01T18:34:11.000Z,0,3,12
@Picassobabyape,2021-08-01T18:24:09.000Z,0,0,4
@_jeffnicholas_,2021-08-01T18:23:59.000Z,3,1,14
@Tyler_Polumbus,2021-08-01T18:19:57.000Z,125,87,497
@Gabadadi,2021-08-01T18:00:46.000Z,2,7,20
@punk3178,2021-08-01T17:52:07.000Z,3,3,54
@GabrielJWeis,2021-08-01T17:45:16.000Z,15,18,161
@0x_b1,2021-08-01T16:49:35.000Z,5,10,36
@BoredApeGazette,2021-08-01T16:48:10.000Z,0,3,7
@CryptoStorm__,2021-08-01T16:42:10.000Z,57,8,82
@RedactedWassie,2021-08-01T16:32:00.000Z,3,2,11
@NftTrader,2021-08-01T16:28:50.000Z,1,1,5
@Wine_Ace,2021-08-01T16:18:53.000Z,2,0,5
@ape5170,2021-08-01T15:48:33.000Z,0,0,6
@obcapital_eth,2021-08-01T15:47:53.000Z,24,28,224
@sandrikNFT,2021-08-01T15:34:29.000Z,1,1,10
@DanielitoG25,2021-08-01T15:12:58.000Z,0,2,37
@_octonaut,2021-08-01T15:07:27.000Z,61,26,270
@skull_nft,2021-08-01T15:02:00.000Z,6,2,23
@NFtSNiPERbOt,2021-08-01T14:56:00.000Z,5,19,37
@FuckYouBuyMe,2021-08-01T14:05:52.000Z,5,2,8
@mashiiiine,2021-08-01T14:00:16.000Z,2,7,23
@WavyAped,2021-08-01T13:53:35.000Z,0,1,7
@jmt_nft,2021-08-01T13:48:02.000Z,0,2,20
@GratefulApe_eth,2021-08-01T13:41:54.000Z,0,3,13
@weareround21,2021-08-01T13:35:56.000Z,1,4,12
@izgnzlz,2021-08-01T13:27:19.000Z,0,1,9
@Kyloren_NFT,2021-08-01T13:19:46.000Z,6,11,97
@CryptoPapi10,2021-08-01T13:16:32.000Z,1,0,4
@0xdort,2021-08-01T12:45:16.000Z,1,0,6
@cryptogal81,2021-08-01T12:22:54.000Z,3,0,10
@NFT_Sense,2021-08-01T12:14:37.000Z,1,0,4
@tomaszmro,2021-08-01T11:50:38.000Z,4,1,19
@DappRadar,2021-08-01T11:00:01.000Z,6,1,14
@miggy_az,2021-08-01T10:54:40.000Z,2,0,12
@seannana,2021-08-01T10:47:18.000Z,1,3,35
@rektmando,2021-08-01T10:27:04.000Z,1,2,25
@jastales,2021-08-01T10:16:16.000Z,2,2,9
@seannana,2021-08-01T10:16:01.000Z,30,18,225
@seannana,2021-08-01T10:03:32.000Z,0,0,6
@def_inkognito,2021-08-01T09:56:00.000Z,1,0,9
@orishake,2021-08-01T09:39:35.000Z,0,3,11
@LordTruffington,2021-08-01T09:19:07.000Z,1,1,22
@WatchThisNFT,2021-08-01T09:17:32.000Z,0,5,18
@techysparks,2021-08-01T09:14:52.000Z,7,5,81
@murderface00420,2021-08-01T08:18:51.000Z,3,2,12
@Pizza_Later,2021-08-01T08:16:17.000Z,1,10,72
@noealz,2021-08-01T08:15:20.000Z,74,32,365
@nfttank,2021-08-01T08:10:57.000Z,7,0,44
@BonnieLass88,2021-08-01T08:01:07.000Z,9,4,52
@fxnction,2021-08-01T07:59:58.000Z,8,2,24
@Gee__Gazza,2021-08-01T07:57:38.000Z,6,1,58
@ArtbyNafay,2021-08-01T07:55:54.000Z,1,0,10
@_jeffnicholas_,2021-08-01T07:46:38.000Z,2,0,20
@Memo_Mx,2021-08-01T07:26:41.000Z,2,3,13
@ctjwa,2021-08-01T07:25:37.000Z,2,4,21
@byswickie,2021-08-01T07:12:39.000Z,0,1,17
@passytee,2021-08-01T07:04:18.000Z,46,20,197
@nftsteam305,2021-08-01T07:02:04.000Z,6,25,47
@chungachunft,2021-08-01T06:48:37.000Z,0,2,11
@BoredApeGazette,2021-08-01T06:47:19.000Z,0,6,14
@mitchem,2021-08-01T06:39:02.000Z,0,1,7
@0xAli3n,2021-08-01T06:38:42.000Z,1,0,34
@wxw_eth,2021-08-01T06:33:58.000Z,1,2,28
@iamboredbecky,2021-08-01T06:30:03.000Z,0,4,28
@BoredApeGazette,2021-08-01T06:29:00.000Z,5,20,83
@PaulNotOkay,2021-08-01T06:28:57.000Z,1,13,28
@ApeofPoland,2021-08-01T06:23:57.000Z,23,53,313
@PaulNotOkay,2021-08-01T06:16:17.000Z,0,6,24
@iRacer77,2021-08-01T06:15:51.000Z,1,1,6
@mikadontlouz,2021-08-01T06:14:25.000Z,0,1,6
@multivrsstudios,2021-08-01T06:03:07.000Z,3,0,22
@byswickie,2021-08-01T05:28:39.000Z,1,8,45
@NFtSNiPERbOt,2021-08-01T05:28:18.000Z,0,1,5
@byswickie,2021-08-01T05:27:44.000Z,3,9,69
@byswickie,2021-08-01T05:22:49.000Z,5,9,90
@byswickie,2021-08-01T05:21:04.000Z,6,5,67
@byswickie,2021-08-01T05:20:21.000Z,8,21,101
@vk_doge,2021-08-01T05:13:02.000Z,1,1,10
@DFZ6644,2021-08-01T04:41:02.000Z,2,2,9
@joecannaccino,2021-08-01T04:39:47.000Z,1,1,8
@amandawoolleyy,2021-08-01T04:39:38.000Z,1,0,6
@HypedMali,2021-08-01T04:23:47.000Z,101,25,311
@SoapBoxCar,2021-08-01T03:53:52.000Z,0,2,5
@3NipplesCapital,2021-08-01T03:49:45.000Z,4,1,8
@evenmoneysniper,2021-08-01T03:47:53.000Z,0,1,8
@0xBaba23,2021-08-01T03:43:58.000Z,0,0,5
@dearearth_,2021-08-01T03:41:17.000Z,2,0,3
@IzzyPollak,2021-08-01T03:25:44.000Z,18,27,267
@thekidmcmanus,2021-08-01T03:22:52.000Z,5,6,40
@ASvanevik,2021-08-01T03:22:07.000Z,1,3,16
@YourstrulyVish,2021-08-01T03:19:10.000Z,0,2,4
@woundedpixel,2021-08-01T03:08:46.000Z,12,43,142
@sandrikNFT,2021-08-01T03:02:30.000Z,3,1,9
@aCrazyMonkey,2021-08-01T02:57:40.000Z,5,17,99
@proofofdarth,2021-08-01T02:50:12.000Z,1,3,6
@NFTicket,2021-08-01T02:38:02.000Z,10,16,89
@byswickie,2021-08-01T02:32:44.000Z,9,16,121
@lulodoteth,2021-08-01T02:31:25.000Z,1,1,8
@IrinaLiakh,2021-08-01T02:16:00.000Z,1,1,30
@Walshy_Eth,2021-08-01T02:15:29.000Z,1,0,8
@fxnction,2021-08-01T02:13:41.000Z,0,0,10
@RoninDaCC,2021-08-01T02:02:31.000Z,2,5,20
@boxofcorey,2021-08-01T01:41:55.000Z,0,1,19
@0xboredrobot,2021-08-01T01:34:34.000Z,1,0,32
@slobotski,2021-08-01T01:34:19.000Z,0,0,5
@Walshy_Eth,2021-08-01T02:15:29.000Z,1,0,8
@fxnction,2021-08-01T02:13:41.000Z,0,0,10
@RoninDaCC,2021-08-01T02:02:31.000Z,2,5,20
@boxofcorey,2021-08-01T01:41:55.000Z,0,1,19
@0xboredrobot,2021-08-01T01:34:34.000Z,1,0,32
@slobotski,2021-08-01T01:34:19.000Z,0,0,5
